Loading checkpoint from:
/mnt/sdc/wy/code/scenedino_1/out/features-paper/scenedino-vggt-omega-kitti-360-sscbench-lora-exp-002-test/dino_cos_sim_best_model_2_dino_cos_sim=0.9992.pt


========== Checkpoint Keys ==========

renderer.net.encoder.vggt.aggregator.camera_token | Tensor | shape=(1, 2, 1, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.12.mlp.fc2.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.12.ls2.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.norm1.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.norm1.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.attn.q_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.attn.q_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.attn.k_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.attn.k_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.attn.qkv.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.attn.qkv.lora_B | Tensor | shape=(3072, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.attn.qkv.base.weight | Tensor | shape=(3072, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.attn.qkv.base.bias | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.attn.qkv.base.bias_mask | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.attn.proj.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.attn.proj.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.attn.proj.base.weight | Tensor | shape=(1024, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.attn.proj.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.ls1.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.norm2.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.norm2.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.mlp.fc1.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.mlp.fc1.lora_B | Tensor | shape=(4096, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.mlp.fc1.base.weight | Tensor | shape=(4096, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.mlp.fc1.base.bias | Tensor | shape=(4096,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.mlp.fc2.lora_A | Tensor | shape=(8, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.mlp.fc2.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.mlp.fc2.base.weight | Tensor | shape=(1024, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.mlp.fc2.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.13.ls2.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.norm1.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.norm1.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.attn.q_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.attn.q_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.attn.k_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.attn.k_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.attn.qkv.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.attn.qkv.lora_B | Tensor | shape=(3072, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.attn.qkv.base.weight | Tensor | shape=(3072, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.attn.qkv.base.bias | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.attn.qkv.base.bias_mask | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.attn.proj.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.attn.proj.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.attn.proj.base.weight | Tensor | shape=(1024, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.attn.proj.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.ls1.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.norm2.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.norm2.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.mlp.fc1.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.mlp.fc1.lora_B | Tensor | shape=(4096, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.mlp.fc1.base.weight | Tensor | shape=(4096, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.mlp.fc1.base.bias | Tensor | shape=(4096,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.mlp.fc2.lora_A | Tensor | shape=(8, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.mlp.fc2.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.mlp.fc2.base.weight | Tensor | shape=(1024, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.mlp.fc2.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.14.ls2.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.norm1.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.norm1.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.attn.q_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.attn.q_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.attn.k_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.attn.k_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.attn.qkv.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.attn.qkv.lora_B | Tensor | shape=(3072, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.attn.qkv.base.weight | Tensor | shape=(3072, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.attn.qkv.base.bias | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.attn.qkv.base.bias_mask | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.attn.proj.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.attn.proj.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.attn.proj.base.weight | Tensor | shape=(1024, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.attn.proj.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.ls1.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.norm2.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.norm2.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.mlp.fc1.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.mlp.fc1.lora_B | Tensor | shape=(4096, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.mlp.fc1.base.weight | Tensor | shape=(4096, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.mlp.fc1.base.bias | Tensor | shape=(4096,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.mlp.fc2.lora_A | Tensor | shape=(8, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.mlp.fc2.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.mlp.fc2.base.weight | Tensor | shape=(1024, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.mlp.fc2.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.15.ls2.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.norm1.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.norm1.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.attn.q_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.attn.q_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.attn.k_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.attn.k_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.attn.qkv.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.attn.qkv.lora_B | Tensor | shape=(3072, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.attn.qkv.base.weight | Tensor | shape=(3072, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.attn.qkv.base.bias | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.attn.qkv.base.bias_mask | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.attn.proj.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.attn.proj.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.attn.proj.base.weight | Tensor | shape=(1024, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.attn.proj.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.ls1.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.norm2.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.norm2.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.mlp.fc1.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.mlp.fc1.lora_B | Tensor | shape=(4096, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.mlp.fc1.base.weight | Tensor | shape=(4096, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.mlp.fc1.base.bias | Tensor | shape=(4096,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.mlp.fc2.lora_A | Tensor | shape=(8, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.mlp.fc2.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.mlp.fc2.base.weight | Tensor | shape=(1024, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.mlp.fc2.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.16.ls2.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.norm1.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.norm1.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.attn.q_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.attn.q_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.attn.k_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.attn.k_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.attn.qkv.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.attn.qkv.lora_B | Tensor | shape=(3072, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.attn.qkv.base.weight | Tensor | shape=(3072, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.attn.qkv.base.bias | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.attn.qkv.base.bias_mask | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.attn.proj.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.attn.proj.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.attn.proj.base.weight | Tensor | shape=(1024, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.attn.proj.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.ls1.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.norm2.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.norm2.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.mlp.fc1.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.mlp.fc1.lora_B | Tensor | shape=(4096, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.mlp.fc1.base.weight | Tensor | shape=(4096, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.mlp.fc1.base.bias | Tensor | shape=(4096,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.mlp.fc2.lora_A | Tensor | shape=(8, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.mlp.fc2.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.mlp.fc2.base.weight | Tensor | shape=(1024, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.mlp.fc2.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.17.ls2.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.norm1.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.norm1.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.attn.q_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.attn.q_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.attn.k_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.attn.k_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.attn.qkv.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.attn.qkv.lora_B | Tensor | shape=(3072, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.attn.qkv.base.weight | Tensor | shape=(3072, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.attn.qkv.base.bias | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.attn.qkv.base.bias_mask | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.attn.proj.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.attn.proj.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.attn.proj.base.weight | Tensor | shape=(1024, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.attn.proj.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.ls1.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.norm2.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.norm2.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.mlp.fc1.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.mlp.fc1.lora_B | Tensor | shape=(4096, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.mlp.fc1.base.weight | Tensor | shape=(4096, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.mlp.fc1.base.bias | Tensor | shape=(4096,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.mlp.fc2.lora_A | Tensor | shape=(8, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.mlp.fc2.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.mlp.fc2.base.weight | Tensor | shape=(1024, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.mlp.fc2.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.18.ls2.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.norm1.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.norm1.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.attn.q_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.attn.q_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.attn.k_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.attn.k_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.attn.qkv.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.attn.qkv.lora_B | Tensor | shape=(3072, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.attn.qkv.base.weight | Tensor | shape=(3072, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.attn.qkv.base.bias | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.attn.qkv.base.bias_mask | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.attn.proj.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.attn.proj.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.attn.proj.base.weight | Tensor | shape=(1024, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.attn.proj.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.ls1.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.norm2.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.norm2.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.mlp.fc1.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.mlp.fc1.lora_B | Tensor | shape=(4096, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.mlp.fc1.base.weight | Tensor | shape=(4096, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.mlp.fc1.base.bias | Tensor | shape=(4096,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.mlp.fc2.lora_A | Tensor | shape=(8, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.mlp.fc2.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.mlp.fc2.base.weight | Tensor | shape=(1024, 4096) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.mlp.fc2.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.19.ls2.gamma | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.norm1.weight | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.norm1.bias | Tensor | shape=(1024,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.attn.q_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.attn.q_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.attn.k_norm.weight | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.attn.k_norm.bias | Tensor | shape=(64,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.attn.qkv.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.attn.qkv.lora_B | Tensor | shape=(3072, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.attn.qkv.base.weight | Tensor | shape=(3072, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.attn.qkv.base.bias | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.attn.qkv.base.bias_mask | Tensor | shape=(3072,) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.attn.proj.lora_A | Tensor | shape=(8, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.attn.proj.lora_B | Tensor | shape=(1024, 8) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.attn.proj.base.weight | Tensor | shape=(1024, 1024) | dtype=torch.float32
renderer.net.encoder.vggt.aggregator.inter_frame_blocks.20.attn.proj.base.bias | Tensor | shape=(1024,) | dtype=torch.float32
